,Bleaching_indicator
1533,1
45279,1
18554,0
3340,0
35737,1
47109,1
36564,1
10903,0
21973,0
26705,0
18775,0
29158,1
14073,0
10977,0
14380,0
47017,1
43283,1
47037,1
24531,0
35061,1
37523,1
7821,0
45741,1
35063,1
33322,1
4271,1
45072,1
38400,1
13552,0
21860,0
34004,1
41340,1
30123,1
38791,1
25886,0
36172,1
2336,1
24258,0
27772,0
46050,1
8890,0
21107,0
43196,1
47704,1
19412,0
3772,1
4228,1
42693,1
27329,0
23635,0
7353,0
9812,0
36288,1
46580,1
2630,1
26527,0
684,1
4649,1
3102,0
7411,0
43296,1
47749,1
11081,0
29383,1
44301,1
28980,1
21646,0
13805,0
19785,0
37601,1
3741,1
23842,0
10625,0
21966,0
45059,1
1596,1
32096,1
26344,0
44223,1
27180,0
35926,1
23605,0
44517,1
47135,1
3080,0
39312,1
40782,1
41824,1
8319,0
15444,0
40069,1
5760,0
7812,0
27124,0
46027,1
40829,1
30934,1
19987,0
677,1
14530,0
40927,1
4097,1
11706,0
33879,1
47575,1
27311,0
24491,0
44014,1
42539,1
23316,0
3215,0
47748,1
11070,0
6122,0
28372,1
14344,0
2191,1
3711,1
47535,1
36532,1
41909,1
17166,0
30195,1
10050,0
6357,0
8532,0
35910,1
21717,0
22230,0
24483,0
12793,0
16908,0
12405,0
671,1
37660,1
28173,1
39315,1
14562,0
27244,0
34235,1
8619,0
33180,1
23387,0
40120,1
26298,0
19881,0
17711,0
7816,0
4133,1
20984,0
33196,1
11602,0
9244,0
13658,0
20756,0
28337,1
1298,0
39227,1
14531,0
3769,1
30836,1
25829,0
39272,1
27344,0
14486,0
132,1
8206,0
26612,0
10624,0
13465,0
33494,1
19961,0
37168,1
5140,0
31520,1
29299,1
16667,0
8654,0
18477,0
27991,1
34956,1
15214,0
12495,0
20309,0
27053,0
41148,1
40982,1
37036,1
32532,1
17100,0
8792,0
18631,0
45851,1
13983,0
4264,1
10508,0
20136,0
40369,1
43343,1
3553,0
7333,0
12798,0
43251,1
40180,1
9474,0
39563,1
16294,0
45289,1
32550,1
36456,1
9032,0
45930,1
34891,1
22669,0
10886,0
47199,1
47737,1
46233,1
33637,1
33775,1
28678,1
34769,1
31514,1
19708,0
46477,1
2047,1
21273,0
43176,1
27820,0
21943,0
47958,1
24187,0
2579,1
25142,0
30090,1
11834,0
1867,1
40276,1
8203,0
23593,0
42745,1
40152,1
4331,1
31973,1
28943,1
13578,0
29559,1
48185,1
7766,0
47879,1
22184,0
18406,0
45302,1
23745,0
21746,0
2467,1
23954,0
3108,0
3486,0
13744,0
46100,1
26252,0
13631,0
43256,1
6138,0
4490,1
8461,0
30685,1
38804,1
47718,1
47536,1
39945,1
32467,1
27823,0
6134,0
39879,1
37255,1
23588,0
43409,1
14207,0
8151,0
15059,0
3157,0
48,1
1900,1
31519,1
14239,0
8688,0
809,1
41424,1
21977,0
30753,1
11362,0
30643,1
47562,1
26050,0
41209,1
12693,0
4525,1
21637,0
18643,0
25331,0
43867,1
20059,0
31735,1
32509,1
17947,0
506,1
1053,1
25701,0
42448,1
18875,0
45727,1
30382,1
734,1
19335,0
1050,1
1740,1
10504,0
20824,0
27302,0
46321,1
4193,1
44207,1
164,1
32486,1
21124,0
45583,1
8273,0
29906,1
45347,1
40269,1
37659,1
18954,0
28756,1
25723,0
35253,1
22147,0
18038,0
35917,1
37918,1
44101,1
16422,0
28110,1
21222,0
47822,1
40947,1
35921,1
22761,0
47097,1
14097,0
33096,1
9508,0
41562,1
46288,1
11847,0
31785,1
34180,1
22915,0
35396,1
30368,1
26274,0
29178,1
20611,0
26339,0
26407,0
17659,0
27145,0
34316,1
22786,0
28215,1
35280,1
12423,0
19154,0
38724,1
31904,1
28592,1
44951,1
4069,1
34993,1
3687,1
14223,0
17062,0
5690,0
35421,1
28550,1
46977,1
34307,1
41688,1
17168,0
34867,1
26774,0
21968,0
25425,0
5071,0
36644,1
7420,0
25476,0
46198,1
23191,0
45233,1
17679,0
33647,1
33480,1
18843,0
1888,1
39164,1
1761,1
5968,0
11060,0
36379,1
13789,0
24067,0
27175,0
45966,1
41907,1
21961,0
29774,1
4874,0
22524,0
19814,0
1405,0
36370,1
7545,0
11353,0
45457,1
39549,1
2589,1
31670,1
40834,1
1156,0
46108,1
6519,0
20428,0
14532,0
30231,1
4739,0
15169,0
33279,1
1920,1
15205,0
22256,0
38351,1
21271,0
37810,1
26362,0
45227,1
41130,1
22865,0
18925,0
38192,1
39426,1
13318,0
23971,0
34089,1
17574,0
30251,1
14540,0
8402,0
36808,1
29196,1
22436,0
34990,1
10522,0
35279,1
31050,1
12339,0
24580,0
17531,0
2587,1
10040,0
21225,0
5877,0
6298,0
10131,0
14489,0
27893,0
21154,0
26132,0
20890,0
10285,0
16146,0
43267,1
3252,0
21805,0
35018,1
33609,1
8752,0
27482,0
34223,1
16768,0
7547,0
31865,1
30853,1
13686,0
15544,0
31562,1
18118,0
46939,1
20999,0
18383,0
15826,0
813,1
39910,1
12111,0
4820,0
13260,0
37433,1
4562,1
801,1
30749,1
39057,1
20063,0
46102,1
13774,0
1718,1
21632,0
43316,1
34634,1
30270,1
43020,1
29875,1
43094,1
47262,1
32644,1
12003,0
12422,0
6299,0
19535,0
12687,0
15615,0
263,1
28231,1
30084,1
43199,1
46904,1
25996,0
27162,0
22354,0
16528,0
28778,1
1082,1
8458,0
9468,0
46794,1
41165,1
12636,0
4616,1
34608,1
34580,1
1261,0
36978,1
39577,1
45483,1
38820,1
26511,0
22445,0
47465,1
48164,1
767,1
46021,1
34059,1
26200,0
12275,0
24585,0
40302,1
46689,1
26503,0
43383,1
19482,0
21338,0
14118,0
31247,1
43696,1
13562,0
24244,0
15405,0
416,1
36451,1
26402,0
18399,0
6996,0
17244,0
4625,1
31352,1
29739,1
47066,1
30657,1
16607,0
24048,0
18817,0
23186,0
3120,0
792,1
30460,1
42106,1
1324,0
14929,0
41188,1
8309,0
32847,1
36725,1
22852,0
44773,1
1379,0
35619,1
2384,1
23592,0
12940,0
13662,0
34798,1
5309,0
21768,0
26559,0
39564,1
15254,0
14200,0
8896,0
36615,1
32875,1
29795,1
21972,0
28605,1
2323,1
9506,0
22312,0
30988,1
44243,1
23115,0
4001,1
15023,0
18946,0
40814,1
9950,0
22661,0
28472,1
25930,0
4743,0
15861,0
29601,1
33440,1
3484,0
42417,1
26977,0
35446,1
2815,1
35929,1
14818,0
43482,1
35187,1
32680,1
32147,1
17588,0
42236,1
48027,1
19085,0
5715,0
31376,1
40899,1
3922,1
22031,0
87,1
46965,1
34344,1
31202,1
14896,0
5927,0
16252,0
47929,1
32220,1
42352,1
38249,1
13801,0
14535,0
20788,0
20931,0
26596,0
39723,1
17733,0
36864,1
36100,1
36429,1
14672,0
3155,0
44263,1
9565,0
19040,0
17083,0
4096,1
6826,0
38885,1
47717,1
43974,1
42778,1
31310,1
12997,0
27103,0
36516,1
40169,1
9267,0
18483,0
38149,1
42078,1
25614,0
42759,1
27172,0
1856,1
28035,1
29222,1
11627,0
20340,0
32306,1
7555,0
41220,1
31688,1
4745,0
37900,1
26082,0
30159,1
29456,1
46018,1
24768,0
9939,0
34102,1
16840,0
32228,1
19932,0
31219,1
8826,0
28062,1
6329,0
43337,1
36650,1
40901,1
22364,0
22221,0
1673,1
32962,1
41393,1
15035,0
46778,1
13005,0
41128,1
30844,1
14270,0
45936,1
14157,0
32840,1
4082,1
35791,1
26797,0
7942,0
20246,0
6210,0
28429,1
33124,1
21303,0
39633,1
22603,0
17927,0
42636,1
16196,0
15568,0
18043,0
8335,0
16465,0
5301,0
6155,0
32143,1
44806,1
31677,1
32435,1
26263,0
8775,0
27768,0
22695,0
34525,1
47140,1
19230,0
18924,0
9024,0
40401,1
38758,1
31369,1
24117,0
43029,1
1236,0
10358,0
27382,0
46829,1
3445,0
3602,0
10013,0
197,1
46077,1
36263,1
18343,0
46598,1
2915,1
42171,1
22990,0
2697,1
28934,1
27216,0
14151,0
3417,0
26803,0
5254,0
35581,1
40621,1
17780,0
21586,0
34934,1
8960,0
38162,1
12768,0
39421,1
25907,0
18455,0
3617,0
30533,1
14976,0
22273,0
6534,0
9700,0
10842,0
14511,0
38687,1
29673,1
37796,1
35131,1
32555,1
18667,0
21101,0
23038,0
35902,1
15151,0
22087,0
20650,0
7830,0
21512,0
34252,1
41668,1
10588,0
30476,1
15812,0
3865,1
15065,0
11974,0
42690,1
15478,0
9519,0
16451,0
7695,0
36117,1
15058,0
23974,0
22171,0
18935,0
19802,0
6983,0
20366,0
8459,0
39938,1
12476,0
23126,0
10014,0
8153,0
5304,0
1412,0
8149,0
44842,1
17215,0
12522,0
4452,1
32375,1
33041,1
14972,0
10404,0
9208,0
11236,0
46729,1
29570,1
33342,1
1429,0
15969,0
10192,0
8145,0
33888,1
20337,0
46957,1
15681,0
4859,0
5759,0
32974,1
29079,1
30754,1
38257,1
37275,1
13109,0
23284,0
43795,1
40907,1
11760,0
43987,1
42721,1
8239,0
28052,1
36449,1
24179,0
46560,1
39796,1
42801,1
37565,1
36567,1
26083,0
17611,0
11152,0
19501,0
8832,0
46890,1
26092,0
26129,0
27842,0
23975,0
23013,0
37164,1
4581,1
32772,1
6991,0
15216,0
18149,0
32049,1
31216,1
24155,0
26811,0
37397,1
6034,0
33281,1
23868,0
29697,1
13714,0
18659,0
30404,1
15761,0
6352,0
31060,1
31230,1
37931,1
25036,0
10860,0
7570,0
39657,1
25610,0
43428,1
15886,0
39032,1
33226,1
27061,0
47219,1
40489,1
45745,1
33773,1
46584,1
34216,1
38752,1
21627,0
19895,0
47986,1
43440,1
44222,1
4450,1
10777,0
12699,0
25964,0
11936,0
32189,1
8881,0
11590,0
5675,0
11237,0
15610,0
23876,0
27955,1
9409,0
31892,1
31524,1
48166,1
43042,1
46251,1
29961,1
41995,1
12559,0
42750,1
29984,1
15785,0
19625,0
7536,0
44944,1
47755,1
13474,0
5775,0
45249,1
24636,0
43393,1
13958,0
7956,0
34593,1
40131,1
33434,1
24264,0
35665,1
30628,1
37669,1
19809,0
2981,1
923,1
18367,0
11127,0
15173,0
28065,1
10135,0
8648,0
19542,0
36277,1
14911,0
13834,0
21345,0
10517,0
805,1
4340,1
27362,0
42309,1
19917,0
32852,1
18454,0
10172,0
13745,0
30511,1
40465,1
10812,0
22138,0
23217,0
11312,0
11177,0
1905,1
14225,0
19822,0
25230,0
44326,1
46687,1
20,1
46201,1
19543,0
26609,0
19053,0
19399,0
42886,1
20496,0
7199,0
6545,0
15921,0
37670,1
12993,0
27079,0
33113,1
19326,0
20702,0
5125,0
7338,0
4744,0
48296,1
32060,1
33563,1
4488,1
44559,1
3262,0
43092,1
22361,0
1364,0
41363,1
29518,1
12504,0
12743,0
1008,1
4079,1
34696,1
46802,1
7825,0
41429,1
3129,0
12215,0
2038,1
2735,1
26790,0
22881,0
23900,0
39855,1
1111,1
45642,1
41920,1
30684,1
13660,0
26697,0
11373,0
38904,1
45800,1
33367,1
44832,1
29539,1
11789,0
38065,1
27368,0
7295,0
13390,0
47377,1
30263,1
7418,0
12094,0
39304,1
3212,0
8407,0
33913,1
40512,1
7466,0
4330,1
26752,0
24221,0
28790,1
47669,1
15071,0
24655,0
25735,0
47802,1
18774,0
20386,0
29426,1
15040,0
28658,1
32110,1
37915,1
20143,0
9921,0
27657,0
15120,0
42599,1
36095,1
5832,0
25442,0
44365,1
6895,0
23255,0
16538,0
15484,0
24307,0
9521,0
38771,1
27293,0
36058,1
8475,0
12666,0
1247,0
42225,1
19152,0
11008,0
32870,1
35355,1
42052,1
33046,1
36110,1
2012,1
24255,0
44508,1
40103,1
21467,0
10445,0
32859,1
41790,1
25899,0
13598,0
27087,0
47852,1
15695,0
28232,1
38958,1
27119,0
34129,1
15567,0
15531,0
4585,1
45048,1
47716,1
35560,1
45118,1
9978,0
18928,0
4765,0
33950,1
35651,1
39218,1
19874,0
19221,0
10674,0
44387,1
15331,0
27794,0
21017,0
45078,1
46639,1
16018,0
25560,0
28257,1
44718,1
21186,0
18645,0
46512,1
41086,1
7787,0
21819,0
36061,1
44334,1
38588,1
151,1
15939,0
24444,0
17261,0
45223,1
17885,0
32325,1
16066,0
40106,1
28907,1
25726,0
10828,0
31167,1
46219,1
21939,0
23805,0
36179,1
24527,0
26340,0
319,1
9829,0
11458,0
27098,0
32091,1
34732,1
7776,0
5863,0
31403,1
42933,1
21820,0
35955,1
20220,0
27738,0
47943,1
32481,1
13062,0
11016,0
28537,1
23654,0
1369,0
29409,1
48148,1
32188,1
45383,1
27663,0
17699,0
18627,0
29695,1
11329,0
12771,0
27574,0
32763,1
41262,1
47987,1
29692,1
21370,0
41588,1
14779,0
26134,0
39373,1
32307,1
2414,1
25016,0
3662,1
25942,0
46747,1
525,1
45007,1
23671,0
20000,0
41955,1
4910,0
43938,1
38893,1
16421,0
8860,0
16311,0
41988,1
26411,0
19358,0
41431,1
41154,1
7587,0
13393,0
14797,0
26162,0
21548,0
14459,0
34485,1
41532,1
7000,0
32071,1
38998,1
9576,0
12383,0
33235,1
44750,1
7079,0
4973,0
14794,0
40210,1
7099,0
786,1
20977,0
29988,1
39818,1
788,1
23980,0
42079,1
25352,0
9429,0
24040,0
381,1
8308,0
43103,1
30922,1
13257,0
12157,0
37537,1
23712,0
5618,0
17881,0
29955,1
32622,1
47769,1
40959,1
26777,0
15815,0
41370,1
5772,0
21671,0
34158,1
29052,1
19518,0
9130,0
34039,1
19598,0
42889,1
46896,1
18127,0
43131,1
42679,1
18313,0
22411,0
6347,0
19143,0
16125,0
16536,0
37646,1
44531,1
16245,0
38137,1
18387,0
15569,0
18286,0
2740,1
20013,0
10373,0
12954,0
17807,0
481,1
40912,1
7028,0
15699,0
48075,1
5049,0
20777,0
39154,1
12978,0
8725,0
22193,0
12324,0
17114,0
3103,0
10270,0
14171,0
32012,1
42212,1
26439,0
26110,0
14685,0
20476,0
40881,1
24313,0
20701,0
18637,0
37038,1
2081,1
23429,0
3046,0
32524,1
39827,1
6682,0
31329,1
7754,0
2134,1
682,1
17182,0
21037,0
24152,0
7198,0
22136,0
35147,1
14614,0
19217,0
39837,1
14211,0
13311,0
10300,0
18847,0
21731,0
1984,1
26930,0
46990,1
19529,0
3592,0
27070,0
5440,0
31505,1
18675,0
33654,1
42835,1
9574,0
21715,0
30796,1
37282,1
33964,1
27488,0
35842,1
42790,1
46607,1
39845,1
41948,1
29446,1
33125,1
41739,1
43933,1
1086,1
40335,1
31490,1
26334,0
27206,0
45589,1
46811,1
409,1
17296,0
20816,0
14660,0
42708,1
33007,1
26642,0
21852,0
19243,0
22662,0
25599,0
38264,1
32342,1
13483,0
518,1
34719,1
34424,1
18168,0
13914,0
42311,1
34505,1
41580,1
36300,1
10775,0
37302,1
22759,0
21829,0
22458,0
43935,1
43147,1
35745,1
19603,0
21441,0
47663,1
35292,1
9481,0
17212,0
11763,0
16557,0
26375,0
4010,1
2286,1
35290,1
35827,1
21116,0
1804,1
32089,1
40224,1
4845,0
22697,0
28568,1
14074,0
17310,0
19570,0
11422,0
5379,0
44769,1
9935,0
8170,0
32713,1
42307,1
22196,0
1590,1
29389,1
11690,0
20648,0
18456,0
18695,0
36585,1
24887,0
45918,1
1536,1
10906,0
25777,0
45247,1
8389,0
12319,0
45145,1
32938,1
21570,0
32045,1
19588,0
48321,1
8168,0
44906,1
7975,0
27017,0
37023,1
17787,0
18068,0
14259,0
24026,0
807,1
18845,0
6348,0
9731,0
17369,0
45926,1
30446,1
883,1
11034,0
35332,1
39404,1
13208,0
26593,0
8613,0
14481,0
3255,0
7683,0
19830,0
41226,1
4347,1
1915,1
20742,0
48310,1
41437,1
18516,0
43105,1
41748,1
15682,0
30536,1
1321,0
39522,1
10355,0
26578,0
37338,1
33642,1
36219,1
8549,0
22159,0
26990,0
28524,1
47711,1
34075,1
40897,1
28933,1
1714,1
2193,1
2018,1
10634,0
20754,0
21739,0
25206,0
47860,1
35036,1
33190,1
10771,0
35625,1
30709,1
22943,0
14075,0
22378,0
28957,1
47090,1
9863,0
46339,1
7050,0
12204,0
16860,0
37187,1
36433,1
4578,1
9393,0
14573,0
12190,0
30261,1
46846,1
40067,1
28735,1
37581,1
20864,0
22121,0
41625,1
19736,0
33154,1
31680,1
3713,1
43398,1
43347,1
35485,1
28038,1
42333,1
21727,0
26611,0
24260,0
35275,1
7779,0
634,1
13718,0
36147,1
8194,0
6398,0
45526,1
27895,0
2224,1
16479,0
18184,0
40692,1
16358,0
14736,0
6411,0
12879,0
8655,0
16001,0
10692,0
31602,1
36417,1
41589,1
42403,1
19264,0
40874,1
21751,0
25577,0
17446,0
34155,1
43120,1
12042,0
8463,0
17276,0
1179,0
43067,1
42919,1
7046,0
17907,0
22271,0
19327,0
25747,0
19601,0
5414,0
21182,0
47699,1
16469,0
31328,1
27446,0
20070,0
38383,1
8040,0
37640,1
33336,1
13899,0
2131,1
30136,1
6131,0
40395,1
16348,0
35746,1
13885,0
37882,1
28682,1
47100,1
44403,1
14288,0
2338,1
18697,0
41044,1
11893,0
11669,0
22198,0
9108,0
44346,1
1231,0
26333,0
12547,0
37117,1
36550,1
32463,1
28697,1
44831,1
417,1
35864,1
7440,0
30218,1
17514,0
31451,1
9433,0
41069,1
47855,1
38894,1
46009,1
13941,0
38310,1
26735,0
6517,0
10988,0
34455,1
42755,1
18693,0
25859,0
33492,1
48229,1
37710,1
31854,1
12058,0
23366,0
9585,0
34099,1
2335,1
15290,0
36253,1
6721,0
18581,0
7979,0
36708,1
4315,1
5083,0
30532,1
8408,0
35631,1
23890,0
46200,1
8242,0
4366,1
45198,1
34421,1
18315,0
10915,0
1526,1
48119,1
21483,0
2053,1
22968,0
13116,0
25937,0
37152,1
22265,0
474,1
12256,0
41556,1
43945,1
12311,0
20126,0
38474,1
14762,0
34544,1
40147,1
38053,1
37514,1
31858,1
30451,1
16609,0
22991,0
466,1
23744,0
27911,1
21923,0
45319,1
4291,1
15690,0
8918,0
44093,1
31570,1
23228,0
35915,1
35502,1
6267,0
27711,0
39180,1
31386,1
35062,1
14561,0
17944,0
10398,0
9439,0
44979,1
34712,1
25321,0
35309,1
18128,0
21800,0
44632,1
22309,0
42378,1
21795,0
4582,1
46886,1
5492,0
41709,1
6651,0
45952,1
41166,1
10603,0
1079,1
5123,0
27313,0
14107,0
5380,0
5014,0
8003,0
41217,1
38818,1
47604,1
47296,1
6650,0
39125,1
25717,0
672,1
4911,0
1382,0
18041,0
11640,0
17573,0
29457,1
7301,0
19702,0
4506,1
45873,1
38413,1
19184,0
25510,0
46085,1
38537,1
39098,1
10515,0
11229,0
904,1
7071,0
30242,1
7949,0
20595,0
14938,0
13039,0
11318,0
47340,1
35435,1
24549,0
47528,1
12096,0
41267,1
29849,1
38265,1
32747,1
41567,1
40847,1
47333,1
25446,0
42912,1
18238,0
14513,0
42031,1
42425,1
21384,0
22803,0
26228,0
27205,0
9445,0
36186,1
10795,0
40178,1
38481,1
28859,1
12018,0
9389,0
43747,1
19712,0
4916,0
13992,0
44431,1
21537,0
8344,0
505,1
12738,0
35074,1
8719,0
25839,0
30296,1
28272,1
14133,0
28364,1
15036,0
48256,1
14699,0
37450,1
41720,1
44130,1
31417,1
3694,1
43376,1
27751,0
41442,1
7431,0
35179,1
3378,0
8650,0
34590,1
47226,1
9912,0
1402,0
956,1
15392,0
19876,0
2730,1
26545,0
4441,1
36265,1
27875,0
37507,1
31372,1
47069,1
26836,0
5709,0
33195,1
16229,0
3845,1
40779,1
41553,1
3969,1
26469,0
32876,1
6084,0
12431,0
28147,1
35129,1
14628,0
20088,0
26183,0
34901,1
42869,1
32934,1
19403,0
27421,0
33176,1
2640,1
498,1
38729,1
35362,1
12385,0
43403,1
36734,1
45330,1
31197,1
12399,0
38513,1
44761,1
14102,0
21009,0
17581,0
42934,1
18278,0
20862,0
41651,1
17889,0
11879,0
8010,0
7770,0
2137,1
39765,1
46462,1
21349,0
9115,0
17712,0
27887,0
32066,1
28298,1
46714,1
17755,0
28454,1
9219,0
16019,0
27928,1
11417,0
32728,1
20717,0
23269,0
18398,0
46708,1
26623,0
3548,0
5418,0
40403,1
43249,1
37118,1
21251,0
11520,0
37642,1
14244,0
47229,1
17572,0
33715,1
46599,1
3314,0
47909,1
15714,0
2951,1
32539,1
44948,1
47884,1
39235,1
5403,0
17121,0
13261,0
14418,0
37085,1
1626,1
12160,0
23908,0
27060,0
39056,1
14621,0
22191,0
2999,1
18626,0
7983,0
5110,0
697,1
44417,1
42176,1
4805,0
37454,1
9022,0
17484,0
20693,0
19904,0
28831,1
44079,1
36850,1
15638,0
8774,0
10928,0
45790,1
44554,1
21792,0
22215,0
7110,0
29177,1
26898,0
45698,1
14445,0
10512,0
12464,0
21169,0
34196,1
31140,1
43181,1
29439,1
23763,0
22283,0
30665,1
6833,0
37196,1
41708,1
37301,1
39896,1
36984,1
41643,1
5032,0
30433,1
247,1
4848,0
26638,0
35884,1
37727,1
5791,0
6815,0
46170,1
48088,1
28617,1
37032,1
43654,1
6051,0
3778,1
15427,0
32915,1
45182,1
24652,0
22233,0
43162,1
35567,1
26383,0
29606,1
33372,1
20110,0
42860,1
2041,1
38134,1
5668,0
26120,0
15424,0
38018,1
29027,1
40984,1
25438,0
23638,0
19863,0
6576,0
45282,1
40781,1
9677,0
9559,0
46127,1
37913,1
5212,0
12090,0
10090,0
14423,0
25049,0
46001,1
7383,0
27107,0
44778,1
14691,0
42705,1
39980,1
10264,0
37854,1
28775,1
41147,1
33665,1
11886,0
2051,1
41127,1
18247,0
29076,1
32109,1
41963,1
44919,1
44484,1
7957,0
6124,0
37544,1
42053,1
523,1
11931,0
31466,1
41527,1
13328,0
30388,1
40351,1
40035,1
20623,0
15684,0
29000,1
4128,1
30295,1
1425,0
31472,1
36905,1
10540,0
963,1
47127,1
21848,0
9603,0
33116,1
43963,1
14718,0
7146,0
12602,0
22420,0
4685,1
10664,0
35359,1
5986,0
31843,1
34980,1
27493,0
35545,1
47685,1
11927,0
32038,1
31029,1
36304,1
28725,1
35787,1
46239,1
10853,0
36770,1
18918,0
42595,1
17891,0
13190,0
33141,1
21026,0
27252,0
27444,0
41238,1
31254,1
33100,1
46147,1
20133,0
12894,0
24730,0
27661,0
47886,1
29056,1
18591,0
28351,1
12351,0
29620,1
24937,0
27399,0
13751,0
16721,0
40540,1
10998,0
15142,0
22921,0
9759,0
20099,0
181,1
9104,0
32180,1
19572,0
32302,1
22514,0
12186,0
42319,1
7992,0
42367,1
47258,1
7138,0
43850,1
37496,1
43375,1
29078,1
15234,0
16145,0
23237,0
18688,0
10832,0
39866,1
31942,1
45364,1
18465,0
38345,1
23945,0
31501,1
4815,0
27390,0
16662,0
47464,1
17014,0
11545,0
10114,0
12510,0
7049,0
26749,0
29538,1
40970,1
13414,0
36876,1
1750,1
31364,1
24869,0
38379,1
40267,1
43386,1
18265,0
23648,0
44400,1
39541,1
36823,1
10957,0
18537,0
22248,0
20748,0
4904,0
44721,1
3626,0
20564,0
17487,0
3426,0
30059,1
25771,0
29237,1
20670,0
33448,1
27032,0
9771,0
34586,1
3221,0
4850,0
42582,1
8311,0
35774,1
39070,1
41106,1
47676,1
46669,1
20290,0
28841,1
34627,1
796,1
6933,0
39095,1
32677,1
2592,1
24946,0
8819,0
18054,0
9534,0
38759,1
40017,1
13881,0
8140,0
29358,1
24703,0
18418,0
45718,1
43006,1
45186,1
21909,0
30046,1
30824,1
6437,0
18641,0
1198,0
23809,0
41281,1
11470,0
42809,1
25061,0
37374,1
8836,0
48303,1
30943,1
17820,0
7744,0
30698,1
40334,1
47011,1
21635,0
20339,0
3776,1
38284,1
46972,1
15915,0
37183,1
16582,0
42302,1
43305,1
39343,1
4448,1
42777,1
18095,0
40121,1
27637,0
28213,1
34489,1
12530,0
39521,1
17329,0
35116,1
43537,1
29323,1
26195,0
45248,1
34870,1
42844,1
19640,0
33119,1
35600,1
13663,0
28493,1
7741,0
39909,1
38763,1
1676,1
32534,1
21547,0
8855,0
28600,1
33806,1
28075,1
42694,1
5872,0
22561,0
27996,1
38797,1
14214,0
37724,1
5472,0
14544,0
17743,0
10762,0
43955,1
3179,0
25015,0
21917,0
31952,1
48216,1
43539,1
17386,0
2919,1
6811,0
42436,1
29255,1
28582,1
22437,0
18353,0
25217,0
12172,0
19382,0
34248,1
2962,1
24963,0
19684,0
44571,1
22807,0
32634,1
31408,1
7134,0
7313,0
46746,1
21099,0
13807,0
15492,0
38862,1
16686,0
33858,1
34896,1
42279,1
10763,0
25778,0
18743,0
5488,0
32817,1
2284,1
26245,0
29903,1
38973,1
38500,1
3576,0
41414,1
45488,1
4949,0
11831,0
14849,0
5357,0
5616,0
25661,0
33975,1
22954,0
42794,1
35509,1
28407,1
24211,0
36459,1
29301,1
10429,0
4389,1
40337,1
28536,1
44992,1
47500,1
20204,0
22608,0
18090,0
37766,1
28417,1
13101,0
28086,1
30198,1
29630,1
1571,1
35174,1
47334,1
43115,1
43939,1
1400,0
45863,1
41521,1
34876,1
41239,1
2515,1
36586,1
37819,1
5758,0
39523,1
9151,0
24995,0
25306,0
20543,0
45656,1
30630,1
36357,1
9635,0
1944,1
34738,1
30798,1
35266,1
469,1
30034,1
25940,0
1293,0
23622,0
25989,0
4197,1
392,1
44208,1
30504,1
36769,1
1958,1
44695,1
658,1
14678,0
25850,0
32949,1
33415,1
2270,1
3404,0
18726,0
5844,0
29954,1
24961,0
31516,1
19618,0
35644,1
15783,0
40318,1
46874,1
22765,0
8390,0
3632,0
18302,0
26785,0
3847,1
36402,1
2742,1
44149,1
45465,1
29910,1
34132,1
8705,0
13951,0
23453,0
16810,0
7802,0
36082,1
21491,0
16011,0
11376,0
30982,1
41052,1
23146,0
12671,0
34599,1
37213,1
37841,1
24838,0
29200,1
8220,0
10327,0
21484,0
20477,0
1124,1
25921,0
31097,1
12988,0
6167,0
38675,1
25466,0
28340,1
34019,1
18413,0
16659,0
237,1
39016,1
9254,0
45577,1
43180,1
31700,1
41876,1
3812,1
47061,1
13795,0
6642,0
20388,0
4379,1
29037,1
37159,1
42634,1
7878,0
20966,0
23782,0
11878,0
33845,1
4727,0
26139,0
47571,1
8503,0
7924,0
16610,0
39804,1
9408,0
18354,0
29639,1
13013,0
41758,1
19342,0
26410,0
1589,1
27992,1
16806,0
20130,0
3590,0
34097,1
6748,0
46231,1
36473,1
36511,1
42434,1
45339,1
25294,0
46528,1
23613,0
40724,1
12616,0
19652,0
27689,0
26758,0
23840,0
13075,0
10418,0
45779,1
2027,1
37132,1
28797,1
41982,1
41850,1
33028,1
6385,0
366,1
48289,1
11190,0
30615,1
33413,1
28871,1
7909,0
29239,1
248,1
12776,0
46306,1
173,1
37446,1
30001,1
36346,1
19398,0
8590,0
14990,0
34855,1
22858,0
11187,0
13613,0
43187,1
37042,1
33602,1
19445,0
26665,0
33985,1
19225,0
22967,0
895,1
29664,1
25745,0
40750,1
15412,0
39926,1
30287,1
20654,0
1678,1
30104,1
33395,1
44646,1
13425,0
28401,1
9860,0
44729,1
13431,0
8674,0
16345,0
29700,1
15385,0
14258,0
10541,0
9395,0
34883,1
47801,1
185,1
4979,0
9113,0
5019,0
22194,0
12665,0
26432,0
11091,0
37166,1
38705,1
15547,0
3997,1
39451,1
10994,0
29461,1
43191,1
2105,1
9256,0
27170,0
8327,0
13784,0
11330,0
26973,0
43876,1
36428,1
9138,0
19621,0
33132,1
35850,1
40150,1
29305,1
22084,0
25116,0
2459,1
23129,0
6528,0
20325,0
41327,1
32497,1
31671,1
11375,0
44245,1
34040,1
10000,0
36901,1
12770,0
925,1
48011,1
30848,1
21898,0
16550,0
42503,1
29120,1
9592,0
19922,0
42416,1
2184,1
33714,1
35265,1
26352,0
40839,1
39203,1
24036,0
4514,1
29322,1
8330,0
3595,0
